real,imag
-3.535533905933503918e-01,8.535533905932419785e-01
-4.242640687118978127e-01,8.242640687119412446e-01
-4.949747468305985554e-01,7.949747468305768949e-01
-5.656854249492992981e-01,7.656854249492126563e-01
-6.363961030680000963e-01,7.363961030678483066e-01
-7.071067811865474617e-01,7.071067811865475727e-01
-7.363961030679053721e-01,6.363961030678622066e-01
-7.656854249492633935e-01,5.656854249491767295e-01
-7.949747468306213039e-01,4.949747468304912523e-01
-8.242640687119158205e-01,4.242640687119592080e-01
-8.535533905932737309e-01,3.535533905932737864e-01
-8.828427124746316412e-01,2.828427124745883092e-01
-9.121320343559896626e-01,2.121320343559028876e-01
-9.414213562372840682e-01,1.414213562373708433e-01
-9.707106781186420896e-01,7.071067811868536612e-02
-1.000000000000000000e+00,0.000000000000000000e+00
-9.707106781186992661e-01,-7.071067811854742091e-02
-9.414213562373349165e-01,-1.414213562372481636e-01
-9.121320343559706778e-01,-2.121320343559489063e-01
-8.828427124746063281e-01,-2.828427124746496490e-01
-8.535533905933054832e-01,-3.535533905931970700e-01
-8.242640687119412446e-01,-4.242640687118978127e-01
-7.949747468305768949e-01,-4.949747468305985554e-01
-7.656854249492126563e-01,-5.656854249492992981e-01
-7.363961030679118114e-01,-6.363961030678467745e-01
-7.071067811865475727e-01,-7.071067811865474617e-01
-6.363961030678622066e-01,-7.363961030679053721e-01
-5.656854249491767295e-01,-7.656854249492633935e-01
-4.949747468306446296e-01,-7.949747468305577991e-01
-4.242640687119592080e-01,-8.242640687119158205e-01
-3.535533905932737864e-01,-8.535533905932737309e-01
-2.828427124745883092e-01,-8.828427124746316412e-01
-2.121320343560562649e-01,-9.121320343559260468e-01
-1.414213562373708433e-01,-9.414213562372840682e-01
-7.071067811868536612e-02,-9.707106781186420896e-01
0.000000000000000000e+00,-1.000000000000000000e+00
7.071067811854742091e-02,-9.707106781186992661e-01
1.414213562372481636e-01,-9.414213562373349165e-01
2.121320343559489063e-01,-9.121320343559706778e-01
2.828427124744963272e-01,-8.828427124746698329e-01
3.535533905931970700e-01,-8.535533905933054832e-01
4.242640687118978127e-01,-8.242640687119412446e-01
4.949747468305985554e-01,-7.949747468305768949e-01
5.656854249491459763e-01,-7.656854249492761610e-01
6.363961030678467745e-01,-7.363961030679118114e-01
7.071067811865474617e-01,-7.071067811865475727e-01
7.363961030679118114e-01,-6.363961030678467745e-01
7.656854249492125453e-01,-5.656854249492994091e-01
7.949747468305768949e-01,-4.949747468305986109e-01
8.242640687119411336e-01,-4.242640687118978682e-01
8.535533905933054832e-01,-3.535533905931971255e-01
8.828427124746063281e-01,-2.828427124746496490e-01
9.121320343559705668e-01,-2.121320343559489063e-01
9.414213562373349165e-01,-1.414213562372481636e-01
9.707106781186991551e-01,-7.071067811854736540e-02
1.000000000000000000e+00,0.000000000000000000e+00
9.707106781186420896e-01,-7.071067811868542163e-02
9.414213562372840682e-01,-1.414213562373708433e-01
9.121320343559261579e-01,-2.121320343560562371e-01
8.828427124746317523e-01,-2.828427124745883092e-01
8.535533905932737309e-01,-3.535533905932737309e-01
8.242640687119158205e-01,-4.242640687119591525e-01
7.949747468306214149e-01,-4.949747468304912523e-01
7.656854249492635045e-01,-5.656854249491766184e-01
7.363961030679054831e-01,-6.363961030678620956e-01
7.071067811865475727e-01,-7.071067811865474617e-01
6.363961030680000963e-01,-7.363961030678483066e-01
5.656854249492994091e-01,-7.656854249492125453e-01
4.949747468305986109e-01,-7.949747468305768949e-01
4.242640687118978682e-01,-8.242640687119411336e-01
3.535533905933504473e-01,-8.535533905932419785e-01
2.828427124746496490e-01,-8.828427124746063281e-01
2.121320343559489063e-01,-9.121320343559705668e-01
1.414213562372481636e-01,-9.414213562373349165e-01
7.071067811870068720e-02,-9.707106781186356503e-01
-0.000000000000000000e+00,-1.000000000000000000e+00
-7.071067811870074271e-02,-9.707106781186356503e-01
-1.414213562374014854e-01,-9.414213562372714117e-01
-2.121320343559489063e-01,-9.121320343559706778e-01
-2.828427124746496490e-01,-8.828427124746063281e-01
-3.535533905933503918e-01,-8.535533905932419785e-01
-4.242640687120511345e-01,-8.242640687118777398e-01
-4.949747468305985554e-01,-7.949747468305768949e-01
-5.656854249492992981e-01,-7.656854249492126563e-01
-6.363961030680000963e-01,-7.363961030678483066e-01
-7.071067811865474617e-01,-7.071067811865475727e-01
-7.363961030679053721e-01,-6.363961030678622066e-01
-7.656854249492633935e-01,-5.656854249491767295e-01
-7.949747468306213039e-01,-4.949747468304912523e-01
-8.242640687119158205e-01,-4.242640687119592080e-01
-8.535533905932737309e-01,-3.535533905932737864e-01
-8.828427124746316412e-01,-2.828427124745883092e-01
-9.121320343559896626e-01,-2.121320343559028876e-01
-9.414213562372840682e-01,-1.414213562373708433e-01
-9.707106781186420896e-01,-7.071067811868536612e-02
-1.000000000000000000e+00,0.000000000000000000e+00
-9.707106781186356503e-01,7.071067811870074271e-02
-9.414213562373349165e-01,1.414213562372481636e-01
-9.121320343559706778e-01,2.121320343559489063e-01
-8.828427124746063281e-01,2.828427124746496490e-01
-8.535533905932419785e-01,3.535533905933503918e-01
-8.242640687119412446e-01,4.242640687118978127e-01
-7.949747468305768949e-01,4.949747468305985554e-01
-7.656854249492126563e-01,5.656854249492992981e-01
-7.363961030678483066e-01,6.363961030680000963e-01
-7.071067811865475727e-01,7.071067811865474617e-01
-6.363961030678622066e-01,7.363961030679053721e-01
-5.656854249491767295e-01,7.656854249492633935e-01
-4.949747468306446296e-01,7.949747468305577991e-01
-4.242640687119592080e-01,8.242640687119158205e-01
-3.535533905932737864e-01,8.535533905932737309e-01
-2.828427124745883092e-01,8.828427124746316412e-01
-2.121320343560562649e-01,9.121320343559260468e-01
-1.414213562373708433e-01,9.414213562372840682e-01
-7.071067811868536612e-02,9.707106781186420896e-01
0.000000000000000000e+00,1.000000000000000000e+00
-7.071067811854742091e-02,9.707106781186992661e-01
-1.414213562372481636e-01,9.414213562373349165e-01
-2.121320343559489063e-01,9.121320343559706778e-01
-2.828427124746496490e-01,8.828427124746063281e-01
-3.535533905931970700e-01,8.535533905933054832e-01
-4.242640687118978127e-01,8.242640687119412446e-01
-4.949747468305985554e-01,7.949747468305768949e-01
-5.656854249492992981e-01,7.656854249492126563e-01
-6.363961030678467745e-01,7.363961030679118114e-01
-7.071067811865474617e-01,7.071067811865475727e-01
-7.363961030679118114e-01,6.363961030678467745e-01
-7.656854249492760500e-01,5.656854249491460873e-01
-7.949747468305768949e-01,4.949747468305986109e-01
-8.242640687119411336e-01,4.242640687118978682e-01
-8.535533905933054832e-01,3.535533905931971255e-01
-8.828427124746063281e-01,2.828427124746496490e-01
-9.121320343559705668e-01,2.121320343559489063e-01
-9.414213562373349165e-01,1.414213562372481636e-01
-9.707106781186991551e-01,7.071067811854736540e-02
-1.000000000000000000e+00,0.000000000000000000e+00
-9.707106781186420896e-01,7.071067811868542163e-02
-9.414213562372840682e-01,1.414213562373708433e-01
-9.121320343559261579e-01,2.121320343560562371e-01
-8.828427124746317523e-01,2.828427124745883092e-01
-8.535533905932737309e-01,3.535533905932737309e-01
-8.242640687119158205e-01,4.242640687119591525e-01
-7.949747468305579101e-01,4.949747468306445741e-01
-7.656854249492635045e-01,5.656854249491766184e-01
-7.363961030679054831e-01,6.363961030678620956e-01
-7.071067811865475727e-01,7.071067811865474617e-01
-6.363961030678467745e-01,7.363961030679118114e-01
-5.656854249492994091e-01,7.656854249492125453e-01
-4.949747468305986109e-01,7.949747468305768949e-01
-4.242640687118978682e-01,8.242640687119411336e-01
-3.535533905933504473e-01,8.535533905932419785e-01
-2.828427124746496490e-01,8.828427124746063281e-01
-2.121320343559489063e-01,9.121320343559705668e-01
-1.414213562372481636e-01,9.414213562373349165e-01
-7.071067811870068720e-02,9.707106781186356503e-01
0.000000000000000000e+00,1.000000000000000000e+00
7.071067811868542163e-02,9.707106781186420896e-01
1.414213562373708433e-01,9.414213562372840682e-01
2.121320343559029153e-01,9.121320343559896626e-01
2.828427124745883092e-01,8.828427124746317523e-01
3.535533905932737309e-01,8.535533905932737309e-01
4.242640687119591525e-01,8.242640687119158205e-01
4.949747468304912523e-01,7.949747468306214149e-01
5.656854249491766184e-01,7.656854249492635045e-01
6.363961030678620956e-01,7.363961030679054831e-01
7.071067811865474617e-01,7.071067811865475727e-01
7.363961030678483066e-01,6.363961030680000963e-01
7.656854249492125453e-01,5.656854249492994091e-01
7.949747468305768949e-01,4.949747468305986109e-01
8.242640687119411336e-01,4.242640687118978682e-01
8.535533905932419785e-01,3.535533905933504473e-01
8.828427124746063281e-01,2.828427124746496490e-01
9.121320343559705668e-01,2.121320343559489063e-01
9.414213562372714117e-01,1.414213562374014854e-01
9.707106781186356503e-01,7.071067811870068720e-02
1.000000000000000000e+00,0.000000000000000000e+00
9.707106781186356503e-01,-7.071067811870074271e-02
9.414213562373349165e-01,-1.414213562372481636e-01
9.121320343559706778e-01,-2.121320343559489063e-01
8.828427124746063281e-01,-2.828427124746496490e-01
8.535533905932419785e-01,-3.535533905933503918e-01
8.242640687119412446e-01,-4.242640687118978127e-01
7.949747468305768949e-01,-4.949747468305985554e-01
7.656854249492126563e-01,-5.656854249492992981e-01
7.363961030678483066e-01,-6.363961030680000963e-01
7.071067811865475727e-01,-7.071067811865474617e-01
6.363961030678622066e-01,-7.363961030679053721e-01
5.656854249491767295e-01,-7.656854249492633935e-01
4.949747468304912523e-01,-7.949747468306213039e-01
4.242640687119592080e-01,-8.242640687119158205e-01
3.535533905932737864e-01,-8.535533905932737309e-01
2.828427124745883092e-01,-8.828427124746316412e-01
2.121320343559028876e-01,-9.121320343559896626e-01
1.414213562373708433e-01,-9.414213562372840682e-01
7.071067811868536612e-02,-9.707106781186420896e-01
0.000000000000000000e+00,-1.000000000000000000e+00
-7.071067811854742091e-02,-9.707106781186992661e-01
-1.414213562372481636e-01,-9.414213562373349165e-01
-2.121320343559489063e-01,-9.121320343559706778e-01
-2.828427124746496490e-01,-8.828427124746063281e-01
-3.535533905931970700e-01,-8.535533905933054832e-01
-4.242640687118978127e-01,-8.242640687119412446e-01
-4.949747468305985554e-01,-7.949747468305768949e-01
-5.656854249492992981e-01,-7.656854249492126563e-01
-6.363961030678467745e-01,-7.363961030679118114e-01
-7.071067811865474617e-01,-7.071067811865475727e-01
-7.363961030679053721e-01,-6.363961030678622066e-01
-7.656854249492633935e-01,-5.656854249491767295e-01
-7.949747468305577991e-01,-4.949747468306446296e-01
-8.242640687119158205e-01,-4.242640687119592080e-01
-8.535533905932737309e-01,-3.535533905932737864e-01
-8.828427124746316412e-01,-2.828427124745883092e-01
-9.121320343559260468e-01,-2.121320343560562649e-01
-9.414213562372840682e-01,-1.414213562373708433e-01
-9.707106781186420896e-01,-7.071067811868536612e-02
-1.000000000000000000e+00,0.000000000000000000e+00
-9.707106781186992661e-01,-7.071067811854742091e-02
-9.414213562373349165e-01,-1.414213562372481636e-01
-9.121320343559706778e-01,-2.121320343559489063e-01
-8.828427124746698329e-01,-2.828427124744963272e-01
-8.535533905933054832e-01,-3.535533905931970700e-01
-8.242640687119412446e-01,-4.242640687118978127e-01
-7.949747468305768949e-01,-4.949747468305985554e-01
-7.656854249492761610e-01,-5.656854249491459763e-01
-7.363961030679118114e-01,-6.363961030678467745e-01
-7.071067811865475727e-01,-7.071067811865474617e-01
-6.363961030678467745e-01,-7.363961030679118114e-01
-5.656854249492994091e-01,-7.656854249492125453e-01
-4.949747468305986109e-01,-7.949747468305768949e-01
-4.242640687118978682e-01,-8.242640687119411336e-01
-3.535533905931971255e-01,-8.535533905933054832e-01
-2.828427124746496490e-01,-8.828427124746063281e-01
-2.121320343559489063e-01,-9.121320343559705668e-01
-1.414213562372481636e-01,-9.414213562373349165e-01
-7.071067811854736540e-02,-9.707106781186991551e-01
0.000000000000000000e+00,-1.000000000000000000e+00
-7.071067811868542163e-02,-9.707106781186420896e-01
-1.414213562373708433e-01,-9.414213562372840682e-01
-2.121320343560562371e-01,-9.121320343559261579e-01
-2.828427124745883092e-01,-8.828427124746317523e-01
-3.535533905932737309e-01,-8.535533905932737309e-01
-4.242640687119591525e-01,-8.242640687119158205e-01
-4.949747468304912523e-01,-7.949747468306214149e-01
-5.656854249491766184e-01,-7.656854249492635045e-01
-6.363961030678620956e-01,-7.363961030679054831e-01
-7.071067811865474617e-01,-7.071067811865475727e-01
-7.363961030678483066e-01,-6.363961030680000963e-01
-7.656854249492125453e-01,-5.656854249492994091e-01
-7.949747468305768949e-01,-4.949747468305986109e-01
-8.242640687119411336e-01,-4.242640687118978682e-01
-8.535533905932419785e-01,-3.535533905933504473e-01
-8.828427124746063281e-01,-2.828427124746496490e-01
-9.121320343559705668e-01,-2.121320343559489063e-01
-9.414213562373349165e-01,-1.414213562372481636e-01
-9.707106781186356503e-01,-7.071067811870068720e-02
-1.000000000000000000e+00,0.000000000000000000e+00
-9.707106781186356503e-01,-7.071067811870074271e-02
-9.414213562372714117e-01,-1.414213562374014854e-01
-9.121320343559706778e-01,-2.121320343559489063e-01
-8.828427124746063281e-01,-2.828427124746496490e-01
-8.535533905932419785e-01,-3.535533905933503918e-01
-8.242640687118777398e-01,-4.242640687120511345e-01
-7.949747468305768949e-01,-4.949747468305985554e-01
-7.656854249492126563e-01,-5.656854249492992981e-01
-7.363961030678483066e-01,-6.363961030680000963e-01
-7.071067811865475727e-01,-7.071067811865474617e-01
-6.363961030678622066e-01,-7.363961030679053721e-01
-5.656854249491767295e-01,-7.656854249492633935e-01
-4.949747468304912523e-01,-7.949747468306213039e-01
-4.242640687119592080e-01,-8.242640687119158205e-01
-3.535533905932737864e-01,-8.535533905932737309e-01
-2.828427124745883092e-01,-8.828427124746316412e-01
-2.121320343559028876e-01,-9.121320343559896626e-01
-1.414213562373708433e-01,-9.414213562372840682e-01
-7.071067811868536612e-02,-9.707106781186420896e-01
-0.000000000000000000e+00,-1.000000000000000000e+00
-7.071067811870074271e-02,-9.707106781186356503e-01
-1.414213562372481636e-01,-9.414213562373349165e-01
-2.121320343559489063e-01,-9.121320343559706778e-01
-2.828427124746496490e-01,-8.828427124746063281e-01
-3.535533905933503918e-01,-8.535533905932419785e-01
-4.242640687118978127e-01,-8.242640687119412446e-01
-4.949747468305985554e-01,-7.949747468305768949e-01
-5.656854249492992981e-01,-7.656854249492126563e-01
-6.363961030678467745e-01,-7.363961030679118114e-01
-7.071067811865474617e-01,-7.071067811865475727e-01
-7.363961030679053721e-01,-6.363961030678622066e-01
-7.656854249492633935e-01,-5.656854249491767295e-01
-7.949747468305577991e-01,-4.949747468306446296e-01
-8.242640687119158205e-01,-4.242640687119592080e-01
-8.535533905932737309e-01,-3.535533905932737864e-01
-8.828427124746316412e-01,-2.828427124745883092e-01
-9.121320343559260468e-01,-2.121320343560562649e-01
-9.414213562372840682e-01,-1.414213562373708433e-01
-9.707106781186420896e-01,-7.071067811868536612e-02
-1.000000000000000000e+00,0.000000000000000000e+00
-9.707106781186992661e-01,7.071067811854742091e-02
-9.414213562373349165e-01,1.414213562372481636e-01
-9.121320343559706778e-01,2.121320343559489063e-01
-8.828427124746063281e-01,2.828427124746496490e-01
-8.535533905933054832e-01,3.535533905931970700e-01
-8.242640687119412446e-01,4.242640687118978127e-01
-7.949747468305768949e-01,4.949747468305985554e-01
-7.656854249492126563e-01,5.656854249492992981e-01
-7.363961030679118114e-01,6.363961030678467745e-01
-7.071067811865475727e-01,7.071067811865474617e-01
-6.363961030678467745e-01,7.363961030679118114e-01
-5.656854249492994091e-01,7.656854249492125453e-01
-4.949747468305986109e-01,7.949747468305768949e-01
-4.242640687118978682e-01,8.242640687119411336e-01
-3.535533905931971255e-01,8.535533905933054832e-01
-2.828427124746496490e-01,8.828427124746063281e-01
-2.121320343559489063e-01,9.121320343559705668e-01
-1.414213562372481636e-01,9.414213562373349165e-01
-7.071067811854736540e-02,9.707106781186991551e-01
0.000000000000000000e+00,1.000000000000000000e+00
7.071067811868542163e-02,9.707106781186420896e-01
1.414213562373708433e-01,9.414213562372840682e-01
2.121320343560562371e-01,9.121320343559261579e-01
2.828427124745883092e-01,8.828427124746317523e-01
3.535533905932737309e-01,8.535533905932737309e-01
